text,label
Trying the product later today.,1
The announcement fell flat and lacked details.,0
Watching the keynote now.,0
Absolutely love this product! Game changer.,1
Anyone else following the launch?,1
Watching the keynote now.,0
Trying the product later today.,0
Trying the product later today.,0
Trying the product later today.,1
Watching the keynote now.,1
Anyone else following the launch?,1
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
Trying the product later today.,1
Trying the product later today.,0
Watching the keynote now.,0
"Great announcement today, very impressed.",1
"The launch went flawlessly, super excited!",1
The announcement fell flat and lacked details.,0
Watching the keynote now.,0
"Great announcement today, very impressed.",1
"Great announcement today, very impressed.",1
"Great announcement today, very impressed.",1
"Hate the new update, ruined my workflow.",0
Anyone else following the launch?,1
Anyone else following the launch?,1
Watching the keynote now.,0
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
"Incredible performance improvements, well done team!",1
"Pretty disappointed with the launch, lots of bugs.",0
"The launch went flawlessly, super excited!",1
Anyone else following the launch?,1
Watching the keynote now.,1
"Hate the new update, ruined my workflow.",0
"Hate the new update, ruined my workflow.",0
Trying the product later today.,0
Absolutely love this product! Game changer.,1
This new feature is fantastic and easy to use.,1
Anyone else following the launch?,1
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
"Hate the new update, ruined my workflow.",0
"Terrible experience, would not recommend.",0
Anyone else following the launch?,1
"Terrible experience, would not recommend.",0
"Incredible performance improvements, well done team!",1
Watching the keynote now.,1
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
Trying the product later today.,0
"Great announcement today, very impressed.",1
"Great announcement today, very impressed.",1
"Performance is worse now, very unhappy.",0
Trying the product later today.,0
"The launch went flawlessly, super excited!",1
Trying the product later today.,1
Watching the keynote now.,0
"Hate the new update, ruined my workflow.",0
Trying the product later today.,0
"Pretty disappointed with the launch, lots of bugs.",0
"Great announcement today, very impressed.",1
Watching the keynote now.,0
Anyone else following the launch?,0
"Great announcement today, very impressed.",1
"Incredible performance improvements, well done team!",1
"Hate the new update, ruined my workflow.",0
"Pretty disappointed with the launch, lots of bugs.",0
"Terrible experience, would not recommend.",0
"Terrible experience, would not recommend.",0
"Great announcement today, very impressed.",1
"Pretty disappointed with the launch, lots of bugs.",0
This new feature is fantastic and easy to use.,1
"Performance is worse now, very unhappy.",0
Anyone else following the launch?,0
This new feature is fantastic and easy to use.,1
Anyone else following the launch?,1
The announcement fell flat and lacked details.,0
Anyone else following the launch?,1
"Incredible performance improvements, well done team!",1
Trying the product later today.,0
The announcement fell flat and lacked details.,0
"Terrible experience, would not recommend.",0
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,0
"Hate the new update, ruined my workflow.",0
"Hate the new update, ruined my workflow.",0
"Great announcement today, very impressed.",1
"Great announcement today, very impressed.",1
"Hate the new update, ruined my workflow.",0
The announcement fell flat and lacked details.,0
Watching the keynote now.,0
Trying the product later today.,0
Watching the keynote now.,1
"The launch went flawlessly, super excited!",1
Absolutely love this product! Game changer.,1
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
"Terrible experience, would not recommend.",0
Anyone else following the launch?,1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,0
Absolutely love this product! Game changer.,1
"Pretty disappointed with the launch, lots of bugs.",0
"Great announcement today, very impressed.",1
Trying the product later today.,0
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
Trying the product later today.,1
Anyone else following the launch?,0
Anyone else following the launch?,1
"Pretty disappointed with the launch, lots of bugs.",0
The announcement fell flat and lacked details.,0
"Performance is worse now, very unhappy.",0
Watching the keynote now.,1
Trying the product later today.,1
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
Absolutely love this product! Game changer.,1
Anyone else following the launch?,1
Trying the product later today.,1
"Performance is worse now, very unhappy.",0
Watching the keynote now.,0
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
Watching the keynote now.,1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,0
Anyone else following the launch?,0
"Terrible experience, would not recommend.",0
Anyone else following the launch?,1
This new feature is fantastic and easy to use.,1
This new feature is fantastic and easy to use.,1
Watching the keynote now.,0
Trying the product later today.,0
Anyone else following the launch?,0
This new feature is fantastic and easy to use.,1
Absolutely love this product! Game changer.,1
Watching the keynote now.,0
Watching the keynote now.,1
Trying the product later today.,1
Trying the product later today.,0
"Great announcement today, very impressed.",1
Anyone else following the launch?,1
"Incredible performance improvements, well done team!",1
Trying the product later today.,0
"Great announcement today, very impressed.",1
Watching the keynote now.,0
Watching the keynote now.,1
"Performance is worse now, very unhappy.",0
Trying the product later today.,1
Anyone else following the launch?,1
Absolutely love this product! Game changer.,1
Watching the keynote now.,0
Trying the product later today.,0
Absolutely love this product! Game changer.,1
Trying the product later today.,1
"Great announcement today, very impressed.",1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,0
"The launch went flawlessly, super excited!",1
Watching the keynote now.,1
Absolutely love this product! Game changer.,1
Anyone else following the launch?,0
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
"Great announcement today, very impressed.",1
Trying the product later today.,1
"Hate the new update, ruined my workflow.",0
"Incredible performance improvements, well done team!",1
The announcement fell flat and lacked details.,0
"Performance is worse now, very unhappy.",0
Anyone else following the launch?,0
"Great announcement today, very impressed.",1
Anyone else following the launch?,0
Anyone else following the launch?,1
Watching the keynote now.,0
"Hate the new update, ruined my workflow.",0
"Performance is worse now, very unhappy.",0
"Terrible experience, would not recommend.",0
"Terrible experience, would not recommend.",0
The announcement fell flat and lacked details.,0
This new feature is fantastic and easy to use.,1
The announcement fell flat and lacked details.,0
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
"Great announcement today, very impressed.",1
"Hate the new update, ruined my workflow.",0
Trying the product later today.,1
Anyone else following the launch?,0
Trying the product later today.,0
"Hate the new update, ruined my workflow.",0
Watching the keynote now.,1
Anyone else following the launch?,0
Watching the keynote now.,1
"Great announcement today, very impressed.",1
"Terrible experience, would not recommend.",0
Absolutely love this product! Game changer.,1
"Terrible experience, would not recommend.",0
"Great announcement today, very impressed.",1
This new feature is fantastic and easy to use.,1
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
"Incredible performance improvements, well done team!",1
"Incredible performance improvements, well done team!",1
"Hate the new update, ruined my workflow.",0
"Terrible experience, would not recommend.",0
"Terrible experience, would not recommend.",0
Watching the keynote now.,1
"Pretty disappointed with the launch, lots of bugs.",0
"Pretty disappointed with the launch, lots of bugs.",0
"Incredible performance improvements, well done team!",1
Trying the product later today.,0
"Pretty disappointed with the launch, lots of bugs.",0
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
Trying the product later today.,1
"The launch went flawlessly, super excited!",1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,1
Watching the keynote now.,1
Watching the keynote now.,0
Watching the keynote now.,0
Watching the keynote now.,0
"Terrible experience, would not recommend.",0
"Hate the new update, ruined my workflow.",0
Anyone else following the launch?,1
Anyone else following the launch?,1
"The launch went flawlessly, super excited!",1
Trying the product later today.,1
Trying the product later today.,0
"Great announcement today, very impressed.",1
Watching the keynote now.,0
"Great announcement today, very impressed.",1
Anyone else following the launch?,1
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
Anyone else following the launch?,0
The announcement fell flat and lacked details.,0
"Pretty disappointed with the launch, lots of bugs.",0
Anyone else following the launch?,1
Anyone else following the launch?,0
Absolutely love this product! Game changer.,1
Trying the product later today.,0
"Incredible performance improvements, well done team!",1
Trying the product later today.,0
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
"Incredible performance improvements, well done team!",1
Anyone else following the launch?,1
"Performance is worse now, very unhappy.",0
"Hate the new update, ruined my workflow.",0
"The launch went flawlessly, super excited!",1
Watching the keynote now.,1
Watching the keynote now.,0
The announcement fell flat and lacked details.,0
Trying the product later today.,0
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
Anyone else following the launch?,0
"Great announcement today, very impressed.",1
Watching the keynote now.,1
"Incredible performance improvements, well done team!",1
Anyone else following the launch?,0
"Performance is worse now, very unhappy.",0
Absolutely love this product! Game changer.,1
"The launch went flawlessly, super excited!",1
"Performance is worse now, very unhappy.",0
"Pretty disappointed with the launch, lots of bugs.",0
"Performance is worse now, very unhappy.",0
The announcement fell flat and lacked details.,0
Anyone else following the launch?,0
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
"The launch went flawlessly, super excited!",1
Anyone else following the launch?,1
"Great announcement today, very impressed.",1
This new feature is fantastic and easy to use.,1
Anyone else following the launch?,1
"Pretty disappointed with the launch, lots of bugs.",0
The announcement fell flat and lacked details.,0
Anyone else following the launch?,0
Watching the keynote now.,0
Anyone else following the launch?,0
Watching the keynote now.,0
"Performance is worse now, very unhappy.",0
The announcement fell flat and lacked details.,0
"Performance is worse now, very unhappy.",0
The announcement fell flat and lacked details.,0
"Performance is worse now, very unhappy.",0
The announcement fell flat and lacked details.,0
Anyone else following the launch?,0
Watching the keynote now.,1
"Performance is worse now, very unhappy.",0
Trying the product later today.,1
Trying the product later today.,0
"Terrible experience, would not recommend.",0
"Incredible performance improvements, well done team!",1
"Hate the new update, ruined my workflow.",0
Anyone else following the launch?,1
Anyone else following the launch?,0
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
This new feature is fantastic and easy to use.,1
This new feature is fantastic and easy to use.,1
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
"Hate the new update, ruined my workflow.",0
"Terrible experience, would not recommend.",0
"Great announcement today, very impressed.",1
Anyone else following the launch?,1
This new feature is fantastic and easy to use.,1
"Performance is worse now, very unhappy.",0
Absolutely love this product! Game changer.,1
"Hate the new update, ruined my workflow.",0
The announcement fell flat and lacked details.,0
"Pretty disappointed with the launch, lots of bugs.",0
"Terrible experience, would not recommend.",0
"Great announcement today, very impressed.",1
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,0
"Terrible experience, would not recommend.",0
"Performance is worse now, very unhappy.",0
"Pretty disappointed with the launch, lots of bugs.",0
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
Anyone else following the launch?,1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,0
"The launch went flawlessly, super excited!",1
Anyone else following the launch?,1
"Terrible experience, would not recommend.",0
Watching the keynote now.,1
The announcement fell flat and lacked details.,0
Trying the product later today.,1
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
"Great announcement today, very impressed.",1
This new feature is fantastic and easy to use.,1
Trying the product later today.,1
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
"Pretty disappointed with the launch, lots of bugs.",0
Anyone else following the launch?,0
Trying the product later today.,1
"Performance is worse now, very unhappy.",0
"Performance is worse now, very unhappy.",0
This new feature is fantastic and easy to use.,1
"Great announcement today, very impressed.",1
Anyone else following the launch?,1
Watching the keynote now.,0
Anyone else following the launch?,1
The announcement fell flat and lacked details.,0
"Hate the new update, ruined my workflow.",0
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
This new feature is fantastic and easy to use.,1
"Terrible experience, would not recommend.",0
Anyone else following the launch?,1
This new feature is fantastic and easy to use.,1
Anyone else following the launch?,0
Anyone else following the launch?,1
Anyone else following the launch?,0
Trying the product later today.,1
Absolutely love this product! Game changer.,1
"Performance is worse now, very unhappy.",0
Trying the product later today.,0
Absolutely love this product! Game changer.,1
"Hate the new update, ruined my workflow.",0
Watching the keynote now.,1
"Pretty disappointed with the launch, lots of bugs.",0
"Hate the new update, ruined my workflow.",0
Anyone else following the launch?,0
Trying the product later today.,1
"Great announcement today, very impressed.",1
Trying the product later today.,0
Trying the product later today.,1
Trying the product later today.,1
"Great announcement today, very impressed.",1
Watching the keynote now.,0
Trying the product later today.,1
The announcement fell flat and lacked details.,0
"Pretty disappointed with the launch, lots of bugs.",0
Anyone else following the launch?,0
Trying the product later today.,0
The announcement fell flat and lacked details.,0
Watching the keynote now.,1
This new feature is fantastic and easy to use.,1
"Hate the new update, ruined my workflow.",0
Trying the product later today.,1
"Pretty disappointed with the launch, lots of bugs.",0
"The launch went flawlessly, super excited!",1
Absolutely love this product! Game changer.,1
Absolutely love this product! Game changer.,1
Absolutely love this product! Game changer.,1
This new feature is fantastic and easy to use.,1
"Pretty disappointed with the launch, lots of bugs.",0
"Incredible performance improvements, well done team!",1
Watching the keynote now.,1
Watching the keynote now.,0
"Great announcement today, very impressed.",1
The announcement fell flat and lacked details.,0
"Incredible performance improvements, well done team!",1
"Great announcement today, very impressed.",1
Trying the product later today.,0
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,0
Watching the keynote now.,0
Trying the product later today.,0
Trying the product later today.,1
Anyone else following the launch?,1
This new feature is fantastic and easy to use.,1
"Great announcement today, very impressed.",1
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,0
"Terrible experience, would not recommend.",0
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
This new feature is fantastic and easy to use.,1
Trying the product later today.,1
"Pretty disappointed with the launch, lots of bugs.",0
The announcement fell flat and lacked details.,0
The announcement fell flat and lacked details.,0
Watching the keynote now.,1
Absolutely love this product! Game changer.,1
This new feature is fantastic and easy to use.,1
"Hate the new update, ruined my workflow.",0
Anyone else following the launch?,0
The announcement fell flat and lacked details.,0
This new feature is fantastic and easy to use.,1
"Performance is worse now, very unhappy.",0
Watching the keynote now.,1
Watching the keynote now.,1
Anyone else following the launch?,0
Anyone else following the launch?,1
Watching the keynote now.,0
Watching the keynote now.,0
Absolutely love this product! Game changer.,1
The announcement fell flat and lacked details.,0
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
Trying the product later today.,1
The announcement fell flat and lacked details.,0
Watching the keynote now.,1
Anyone else following the launch?,1
Anyone else following the launch?,0
Watching the keynote now.,1
Anyone else following the launch?,1
Absolutely love this product! Game changer.,1
"Hate the new update, ruined my workflow.",0
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,0
This new feature is fantastic and easy to use.,1
"Great announcement today, very impressed.",1
Anyone else following the launch?,1
Anyone else following the launch?,1
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,1
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
Trying the product later today.,1
"Terrible experience, would not recommend.",0
"The launch went flawlessly, super excited!",1
The announcement fell flat and lacked details.,0
"Incredible performance improvements, well done team!",1
"Performance is worse now, very unhappy.",0
"Hate the new update, ruined my workflow.",0
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
The announcement fell flat and lacked details.,0
"The launch went flawlessly, super excited!",1
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,1
Anyone else following the launch?,1
Absolutely love this product! Game changer.,1
"Hate the new update, ruined my workflow.",0
Trying the product later today.,1
Watching the keynote now.,0
"Hate the new update, ruined my workflow.",0
"Pretty disappointed with the launch, lots of bugs.",0
Anyone else following the launch?,1
"The launch went flawlessly, super excited!",1
"Performance is worse now, very unhappy.",0
"Pretty disappointed with the launch, lots of bugs.",0
Watching the keynote now.,1
This new feature is fantastic and easy to use.,1
Trying the product later today.,0
"Performance is worse now, very unhappy.",0
This new feature is fantastic and easy to use.,1
Trying the product later today.,0
Watching the keynote now.,0
"Great announcement today, very impressed.",1
"Hate the new update, ruined my workflow.",0
Watching the keynote now.,0
Trying the product later today.,1
"The launch went flawlessly, super excited!",1
Trying the product later today.,1
Watching the keynote now.,0
"Incredible performance improvements, well done team!",1
Anyone else following the launch?,0
Watching the keynote now.,1
Trying the product later today.,0
Trying the product later today.,1
"Incredible performance improvements, well done team!",1
"Hate the new update, ruined my workflow.",0
"Great announcement today, very impressed.",1
"Great announcement today, very impressed.",1
Watching the keynote now.,0
"The launch went flawlessly, super excited!",1
"Incredible performance improvements, well done team!",1
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
Anyone else following the launch?,1
Trying the product later today.,0
"The launch went flawlessly, super excited!",1
"The launch went flawlessly, super excited!",1
Watching the keynote now.,0
"Pretty disappointed with the launch, lots of bugs.",0
Trying the product later today.,1
The announcement fell flat and lacked details.,0
"Terrible experience, would not recommend.",0
"Terrible experience, would not recommend.",0
"Incredible performance improvements, well done team!",1
"Great announcement today, very impressed.",1
Trying the product later today.,1
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
This new feature is fantastic and easy to use.,1
Anyone else following the launch?,0
The announcement fell flat and lacked details.,0
"Great announcement today, very impressed.",1
Trying the product later today.,1
Trying the product later today.,1
Watching the keynote now.,0
Trying the product later today.,1
"Terrible experience, would not recommend.",0
This new feature is fantastic and easy to use.,1
"Great announcement today, very impressed.",1
Watching the keynote now.,0
Anyone else following the launch?,1
The announcement fell flat and lacked details.,0
"Incredible performance improvements, well done team!",1
Trying the product later today.,0
This new feature is fantastic and easy to use.,1
"Terrible experience, would not recommend.",0
"Pretty disappointed with the launch, lots of bugs.",0
Anyone else following the launch?,0
The announcement fell flat and lacked details.,0
"Incredible performance improvements, well done team!",1
"Hate the new update, ruined my workflow.",0
Trying the product later today.,0
"Terrible experience, would not recommend.",0
The announcement fell flat and lacked details.,0
"Great announcement today, very impressed.",1
Trying the product later today.,0
Anyone else following the launch?,1
Trying the product later today.,0
Watching the keynote now.,0
"Hate the new update, ruined my workflow.",0
This new feature is fantastic and easy to use.,1
Watching the keynote now.,0
Absolutely love this product! Game changer.,1
Trying the product later today.,0
Watching the keynote now.,0
Trying the product later today.,0
"The launch went flawlessly, super excited!",1
This new feature is fantastic and easy to use.,1
Trying the product later today.,1
"Great announcement today, very impressed.",1
Absolutely love this product! Game changer.,1
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
"Great announcement today, very impressed.",1
Watching the keynote now.,1
This new feature is fantastic and easy to use.,1
Watching the keynote now.,0
Anyone else following the launch?,1
Anyone else following the launch?,0
"Incredible performance improvements, well done team!",1
"The launch went flawlessly, super excited!",1
Watching the keynote now.,1
"Terrible experience, would not recommend.",0
The announcement fell flat and lacked details.,0
"Terrible experience, would not recommend.",0
Trying the product later today.,1
The announcement fell flat and lacked details.,0
"Terrible experience, would not recommend.",0
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
Trying the product later today.,1
This new feature is fantastic and easy to use.,1
"The launch went flawlessly, super excited!",1
"Terrible experience, would not recommend.",0
This new feature is fantastic and easy to use.,1
"Incredible performance improvements, well done team!",1
Anyone else following the launch?,0
